[ 20%] Built target dynamicedt3d-static
[ 40%] Built target dynamicedt3d
[ 60%] Built target exampleEDTOctomapStamped
[ 80%] Built target exampleEDTOctomap
[100%] Built target exampleEDT3D
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/petar/project_ws/devel/include/dynamicEDT3D/bucketedqueue.h
-- Installing: /home/petar/project_ws/devel/include/dynamicEDT3D/bucketedqueue.hxx
-- Installing: /home/petar/project_ws/devel/include/dynamicEDT3D/dynamicEDT3D.h
-- Installing: /home/petar/project_ws/devel/include/dynamicEDT3D/dynamicEDTOctomap.h
-- Installing: /home/petar/project_ws/devel/include/dynamicEDT3D/dynamicEDTOctomap.hxx
-- Installing: /home/petar/project_ws/devel/include/dynamicEDT3D/point.h
-- Installing: /home/petar/project_ws/devel/share/dynamic_edt_3d/package.xml
-- Installing: /home/petar/project_ws/devel/share/ament_index/resource_index/packages/dynamicEDT3D
-- Installing: /home/petar/project_ws/devel/share/dynamicEDT3D/dynamicEDT3DConfig.cmake
-- Installing: /home/petar/project_ws/devel/share/dynamicEDT3D/dynamicEDT3DConfig-version.cmake
-- Installing: /home/petar/project_ws/devel/lib/pkgconfig/dynamicEDT3D.pc
-- Installing: /home/petar/project_ws/devel/lib/libdynamicedt3d.so.1.9.7
-- Installing: /home/petar/project_ws/devel/lib/libdynamicedt3d.so.1.9
-- Set runtime path of "/home/petar/project_ws/devel/lib/libdynamicedt3d.so.1.9.7" to "/home/petar/project_ws/devel/lib"
-- Installing: /home/petar/project_ws/devel/lib/libdynamicedt3d.so
-- Installing: /home/petar/project_ws/devel/lib/libdynamicedt3d.a
-- Installing: /home/petar/project_ws/devel/share/dynamicEDT3D/dynamicEDT3DTargets.cmake
-- Installing: /home/petar/project_ws/devel/share/dynamicEDT3D/dynamicEDT3DTargets-release.cmake
